  520           ;number of grid points, followed by Te 
  Te [eV]
    1.41698E-25    1.40390E-25    1.39037E-25    1.37668E-25    1.36272E-25    1.34838E-25    1.33353E-25    1.31803E-25
    1.30176E-25    1.28458E-25    1.26634E-25    1.24692E-25    1.22621E-25    1.20414E-25    1.18066E-25    1.15577E-25
    1.12951E-25    1.10199E-25    1.07337E-25    1.04387E-25    1.01286E-25    9.80722E-26    9.48569E-26    9.16748E-26
    8.92142E-26    8.70876E-26    8.50256E-26    8.30351E-26    8.11214E-26    7.92886E-26    7.75396E-26    7.58763E-26
    7.42993E-26    7.28085E-26    7.14031E-26    7.00813E-26    6.88412E-26    6.76802E-26    6.65953E-26    6.55494E-26
    6.45016E-26    6.35243E-26    6.26137E-26    6.17665E-26    6.09787E-26    6.02470E-26    5.95681E-26    5.89387E-26
    5.83559E-26    5.78168E-26    5.73187E-26    5.68592E-26    5.64359E-26    5.60635E-26    5.57615E-26    5.54855E-26
    5.52339E-26    5.50054E-26    5.47882E-26    5.45224E-26    5.42764E-26    5.40490E-26    5.38391E-26    5.36456E-26
    5.34676E-26    5.33042E-26    5.31546E-26    5.30180E-26    5.28936E-26    5.27809E-26    5.26792E-26    5.25878E-26
    5.25063E-26    5.24341E-26    5.23707E-26    5.23158E-26    5.22687E-26    5.22288E-26    5.21314E-26    5.20402E-26
    5.19552E-26    5.18760E-26    5.18023E-26    5.17347E-26    5.16719E-26    5.16134E-26    5.15589E-26    5.15081E-26
    5.14607E-26    5.14165E-26    5.13752E-26    5.13365E-26    5.13001E-26    5.12654E-26    5.12325E-26    5.12010E-26
    5.11709E-26    5.11081E-26    5.10337E-26    5.09596E-26    5.08856E-26    5.08114E-26    5.07366E-26    5.06611E-26
    5.05845E-26    5.05066E-26    5.04271E-26    5.03458E-26    5.02623E-26    5.01763E-26    5.00876E-26    4.99959E-26
    4.99170E-26    4.98538E-26    4.97886E-26    4.97212E-26    4.96200E-26    4.94997E-26    4.93774E-26    4.92529E-26
    4.91261E-26    4.89969E-26    4.88652E-26    4.87309E-26    4.85939E-26    4.84542E-26    4.83116E-26    4.81662E-26
    4.80178E-26    4.78664E-26    4.77121E-26    4.75546E-26    4.73941E-26    4.72305E-26    4.70639E-26    4.68827E-26
    4.66820E-26    4.64784E-26    4.62722E-26    4.60633E-26    4.58520E-26    4.56404E-26    4.54615E-26    4.52822E-26
    4.51025E-26    4.49226E-26    4.47426E-26    4.45626E-26    4.43828E-26    4.42031E-26    4.40238E-26    4.38450E-26
    4.36667E-26    4.34892E-26    4.33093E-26    4.31236E-26    4.29392E-26    4.27561E-26    4.25739E-26    4.23929E-26
    4.22134E-26    4.20357E-26    4.18597E-26    4.16856E-26    4.15134E-26    4.13431E-26    4.11749E-26    4.10087E-26
    4.08446E-26    4.06827E-26    4.05230E-26    4.03765E-26    4.02378E-26    4.01006E-26    3.99574E-26    3.98156E-26
    3.96760E-26    3.95385E-26    3.94031E-26    3.92698E-26    3.91386E-26    3.90095E-26    3.88825E-26    3.87577E-26
    3.86350E-26    3.85145E-26    3.83961E-26    3.82799E-26    3.81658E-26    3.80539E-26    3.79441E-26    3.78355E-26
    3.77291E-26    3.76149E-26    3.75003E-26    3.73882E-26    3.72785E-26    3.71713E-26    3.70666E-26    3.69644E-26
    3.68705E-26    3.67978E-26    3.67274E-26    3.66593E-26    3.65935E-26    3.65300E-26    3.64688E-26    3.64086E-26
    3.63499E-26    3.62935E-26    3.62393E-26    3.61875E-26    3.61351E-26    3.60843E-26    3.60358E-26    3.59896E-26
    3.59456E-26    3.59040E-26    3.58647E-26    3.58277E-26    3.57930E-26    3.57606E-26    3.57305E-26    3.57023E-26
    3.56753E-26    3.56507E-26    3.56283E-26    3.56083E-26    3.55906E-26    3.55752E-26    3.55644E-26    3.55536E-26
    3.55422E-26    3.55330E-26    3.55262E-26    3.55216E-26    3.55194E-26    3.55195E-26    3.55220E-26    3.55268E-26
    3.55325E-26    3.55406E-26    3.55510E-26    3.55637E-26    3.55788E-26    3.55963E-26    3.56161E-26    3.56382E-26
    3.56628E-26    3.56897E-26    3.57164E-26    3.57409E-26    3.57679E-26    3.57975E-26    3.58296E-26    3.58642E-26
    3.59005E-26    3.59389E-26    3.59798E-26    3.60267E-26    3.60806E-26    3.61367E-26    3.61948E-26    3.62550E-26
    3.63172E-26    3.63815E-26    3.64479E-26    3.65163E-26    3.65868E-26    3.66587E-26    3.67298E-26    3.68029E-26
    3.68778E-26    3.69539E-26    3.70321E-26    3.71122E-26    3.71944E-26    3.72786E-26    3.73649E-26    3.74531E-26
    3.75433E-26    3.76355E-26    3.77298E-26    3.78260E-26    3.79242E-26    3.80244E-26    3.81266E-26    3.82308E-26
Hf
    2.63443E-25    2.66712E-25    2.70053E-25    2.73067E-25    2.76157E-25    2.79307E-25    2.82515E-25    2.85777E-25
    2.89088E-25    2.92446E-25    2.95845E-25    2.99282E-25    3.02753E-25    3.06251E-25    3.09774E-25    3.13317E-25
    3.16875E-25    3.20444E-25    3.24020E-25    3.27599E-25    3.31177E-25    3.34215E-25    3.36945E-25    3.39527E-25
    3.42089E-25    3.44630E-25    3.47151E-25    3.49651E-25    3.52132E-25    3.54593E-25    3.57034E-25    3.59457E-25
    3.61861E-25    3.64248E-25    3.66616E-25    3.68967E-25    3.71302E-25    3.73619E-25    3.75920E-25    3.78204E-25
    3.80472E-25    3.82461E-25    3.84243E-25    3.85999E-25    3.87731E-25    3.89437E-25    3.91118E-25    3.92773E-25
    3.94402E-25    3.96005E-25    3.97557E-25    3.99073E-25    4.00571E-25    4.02051E-25    4.03512E-25    4.04954E-25
    4.06377E-25    4.07779E-25    4.09161E-25    4.10522E-25    4.11719E-25    4.12655E-25    4.13568E-25    4.14458E-25
    4.15325E-25    4.16167E-25    4.16985E-25    4.17777E-25    4.18545E-25    4.19286E-25    4.20001E-25    4.20688E-25
    4.21347E-25    4.21976E-25    4.22575E-25    4.23141E-25    4.23675E-25    4.24173E-25    4.24635E-25    4.25045E-25
    4.25229E-25    4.25386E-25    4.25512E-25    4.25604E-25    4.25661E-25    4.25679E-25    4.25655E-25    4.25587E-25
    4.25472E-25    4.25307E-25    4.25088E-25    4.24813E-25    4.24478E-25    4.24080E-25    4.23617E-25    4.23086E-25
    4.22483E-25    4.21806E-25    4.21053E-25    4.19928E-25    4.18704E-25    4.17402E-25    4.16023E-25    4.14564E-25
    4.13024E-25    4.11401E-25    4.09694E-25    4.07900E-25    4.06018E-25    4.04520E-25    4.03103E-25    4.01621E-25
    4.00068E-25    3.98439E-25    3.96728E-25    3.94929E-25    3.93035E-25    3.91039E-25    3.88690E-25    3.86129E-25
    3.83428E-25    3.80579E-25    3.77573E-25    3.74402E-25    3.71061E-25    3.67547E-25    3.63861E-25    3.60006E-25
    3.55994E-25    3.51836E-25    3.47554E-25    3.43172E-25    3.38719E-25    3.34228E-25    3.29735E-25    3.25274E-25
    3.20881E-25    3.16320E-25    3.12129E-25    3.08901E-25    3.05773E-25    3.02751E-25    2.99836E-25    2.97029E-25
    2.94330E-25    2.91738E-25    2.89251E-25    2.86865E-25    2.84578E-25    2.82385E-25    2.80283E-25    2.78266E-25
    2.76330E-25    2.74471E-25    2.72683E-25    2.70963E-25    2.69175E-25    2.67180E-25    2.65240E-25    2.63353E-25
    2.61514E-25    2.59719E-25    2.57967E-25    2.56253E-25    2.54575E-25    2.52932E-25    2.51322E-25    2.49744E-25
    2.48603E-25    2.47522E-25    2.46474E-25    2.45459E-25    2.44476E-25    2.43525E-25    2.42606E-25    2.41651E-25
    2.40460E-25    2.39297E-25    2.38161E-25    2.37052E-25    2.35970E-25    2.34914E-25    2.33885E-25    2.32882E-25
    2.31906E-25    2.30956E-25    2.30032E-25    2.29134E-25    2.28262E-25    2.27416E-25    2.26595E-25    2.25800E-25
    2.25030E-25    2.24284E-25    2.23522E-25    2.22479E-25    2.21456E-25    2.20485E-25    2.19558E-25    2.18647E-25
    2.17753E-25    2.16873E-25    2.16008E-25    2.15158E-25    2.14320E-25    2.13496E-25    2.12683E-25    2.11881E-25
    2.11089E-25    2.10306E-25    2.09531E-25    2.08763E-25    2.08000E-25    2.07242E-25    2.06230E-25    2.05191E-25
    2.04151E-25    2.03108E-25    2.02060E-25    2.01006E-25    1.99943E-25    1.98870E-25    1.97785E-25    1.96686E-25
    1.95570E-25    1.94437E-25    1.93316E-25    1.92425E-25    1.91516E-25    1.90588E-25    1.89637E-25    1.88662E-25
    1.87659E-25    1.86445E-25    1.85139E-25    1.83796E-25    1.82414E-25    1.80990E-25    1.79520E-25    1.78003E-25
    1.76434E-25    1.74813E-25    1.73138E-25    1.71407E-25    1.69622E-25    1.67784E-25    1.65894E-25    1.63957E-25
    1.61977E-25    1.59961E-25    1.57917E-25    1.55853E-25    1.53685E-25    1.51444E-25    1.49216E-25    1.47009E-25
    1.45190E-25    1.43549E-25    1.41937E-25    1.40353E-25    1.38794E-25    1.37255E-25    1.35732E-25    1.34219E-25
    1.32708E-25    1.31192E-25    1.29662E-25    1.28107E-25    1.26517E-25    1.24880E-25    1.23187E-25    1.21388E-25
    1.19430E-25    1.17379E-25    1.15228E-25    1.12972E-25    1.10609E-25    1.08142E-25    1.05577E-25    1.02927E-25
    1.00206E-25    9.74364E-26    9.46406E-26    9.18440E-26    8.90735E-26    8.65529E-26    8.45757E-26    8.26723E-26
    8.08483E-26    7.91082E-26    7.74380E-26    7.57583E-26    7.41728E-26    7.26809E-26    7.12811E-26    6.99709E-26
    6.87474E-26    6.76071E-26    6.65464E-26    6.55611E-26    6.46473E-26    6.38007E-26    6.30175E-26    6.22936E-26
    6.16253E-26    6.10090E-26    6.04412E-26    5.99189E-26    5.94387E-26    5.89979E-26    5.85186E-26    5.80744E-26
    5.76635E-26    5.72836E-26    5.69326E-26    5.66094E-26    5.63112E-26    5.60366E-26    5.57837E-26    5.55513E-26
    5.53380E-26    5.51426E-26    5.49640E-26    5.48012E-26    5.46532E-26    5.45191E-26    5.43980E-26    5.42893E-26
    5.41922E-26    5.40632E-26    5.39292E-26    5.38049E-26    5.36898E-26    5.35833E-26    5.34848E-26    5.33940E-26
    5.33104E-26    5.32335E-26    5.31629E-26    5.30982E-26    5.30392E-26    5.29851E-26    5.29356E-26    5.28908E-26
    5.28549E-26    5.28279E-26    5.28039E-26    5.27827E-26    5.27381E-26    5.26817E-26    5.26273E-26    5.25747E-26
    5.25237E-26    5.24741E-26    5.24256E-26    5.23782E-26    5.23314E-26    5.22852E-26    5.22390E-26    5.21929E-26
    5.21468E-26    5.21004E-26    5.20535E-26    5.20060E-26    5.19576E-26    5.19081E-26    5.18573E-26    5.17872E-26
    5.16891E-26    5.15897E-26    5.14888E-26    5.13862E-26    5.12817E-26    5.11774E-26    5.11050E-26    5.10323E-26
    5.09593E-26    5.08859E-26    5.08121E-26    5.07379E-26    5.06631E-26    5.05879E-26    5.05121E-26    5.04358E-26
    5.03589E-26    5.02813E-26    5.01963E-26    5.00959E-26    4.99948E-26    4.98931E-26    4.97907E-26    4.96877E-26
    4.95841E-26    4.94799E-26    4.93753E-26    4.92701E-26    4.91645E-26    4.90585E-26    4.89521E-26    4.88454E-26
    4.87385E-26    4.86313E-26    4.85239E-26    4.84192E-26    4.83161E-26    4.82129E-26    4.81005E-26    4.79878E-26
    4.78758E-26    4.77644E-26    4.76540E-26    4.75444E-26    4.74358E-26    4.73282E-26    4.72218E-26    4.71165E-26
    4.70125E-26    4.69098E-26    4.68085E-26    4.67087E-26    4.66103E-26    4.65135E-26    4.64183E-26    4.63239E-26
    4.62310E-26    4.61317E-26    4.60322E-26    4.59349E-26    4.58398E-26    4.57469E-26    4.56563E-26    4.55680E-26
    4.54878E-26    4.54287E-26    4.53715E-26    4.53161E-26    4.52626E-26    4.52108E-26    4.51609E-26    4.51118E-26
    4.50639E-26    4.50178E-26    4.49736E-26    4.49311E-26    4.48822E-26    4.48332E-26    4.47861E-26    4.47409E-26
    4.46975E-26    4.46560E-26    4.46164E-26    4.45786E-26    4.45427E-26    4.45087E-26    4.44765E-26    4.44455E-26
    4.44145E-26    4.43854E-26    4.43581E-26    4.43327E-26    4.43092E-26    4.42876E-26    4.42731E-26    4.42601E-26
    4.42473E-26    4.42366E-26    4.42280E-26    4.42215E-26    4.42171E-26    4.42148E-26    4.42147E-26    4.42166E-26
    4.42187E-26    4.42229E-26    4.42292E-26    4.42376E-26    4.42481E-26    4.42608E-26    4.42756E-26    4.42925E-26
    4.43116E-26    4.43329E-26    4.43541E-26    4.43734E-26    4.43950E-26    4.44189E-26    4.44450E-26    4.44735E-26
    4.45031E-26    4.45344E-26    4.45680E-26    4.46074E-26    4.46541E-26    4.47028E-26    4.47536E-26    4.48066E-26
    4.48617E-26    4.49190E-26    4.49784E-26    4.50400E-26    4.51038E-26    4.51684E-26    4.52286E-26    4.52911E-26
    4.53556E-26    4.54214E-26    4.54895E-26    4.55601E-26    4.56330E-26    4.57084E-26    4.57861E-26    4.58663E-26
    4.59489E-26    4.60339E-26    4.61214E-26    4.62113E-26    4.63037E-26    4.63985E-26    4.64958E-26    4.65955E-26
Ta
    2.86780E-25    2.90149E-25    2.93483E-25    2.96265E-25    2.99002E-25    3.01697E-25    3.04352E-25    3.06972E-25
    3.09560E-25    3.12120E-25    3.14657E-25    3.17173E-25    3.19672E-25    3.22158E-25    3.24634E-25    3.27103E-25
    3.29568E-25    3.32031E-25    3.34495E-25    3.36961E-25    3.39433E-25    3.41711E-25    3.43601E-25    3.45322E-25
    3.47049E-25    3.48781E-25    3.50520E-25    3.52266E-25    3.54018E-25    3.55778E-25    3.57545E-25    3.59321E-25
    3.61104E-25    3.62895E-25    3.64694E-25    3.66502E-25    3.68318E-25    3.70142E-25    3.71974E-25    3.73814E-25
    3.75663E-25    3.77227E-25    3.78585E-25    3.79944E-25    3.81305E-25    3.82667E-25    3.84029E-25    3.85391E-25
    3.86752E-25    3.88110E-25    3.89472E-25    3.90837E-25    3.92202E-25    3.93566E-25    3.94927E-25    3.96287E-25
    3.97643E-25    3.98995E-25    4.00342E-25    4.01685E-25    4.02873E-25    4.03806E-25    4.04731E-25    4.05646E-25
    4.06551E-25    4.07445E-25    4.08328E-25    4.09198E-25    4.10055E-25    4.10898E-25    4.11725E-25    4.12537E-25
    4.13333E-25    4.14111E-25    4.14870E-25    4.15610E-25    4.16329E-25    4.17026E-25    4.17701E-25    4.18326E-25
    4.18678E-25    4.19016E-25    4.19339E-25    4.19643E-25    4.19926E-25    4.20187E-25    4.20423E-25    4.20631E-25
    4.20808E-25    4.20952E-25    4.21059E-25    4.21126E-25    4.21151E-25    4.21129E-25    4.21058E-25    4.20935E-25
    4.20756E-25    4.20518E-25    4.20218E-25    4.19551E-25    4.18797E-25    4.17981E-25    4.17103E-25    4.16160E-25
    4.15152E-25    4.14077E-25    4.12933E-25    4.11720E-25    4.10436E-25    4.09447E-25    4.08520E-25    4.07542E-25
    4.06507E-25    4.05414E-25    4.04255E-25    4.03027E-25    4.01724E-25    4.00339E-25    3.98646E-25    3.96775E-25
    3.94793E-25    3.92689E-25    3.90452E-25    3.88073E-25    3.85539E-25    3.82840E-25    3.79966E-25    3.76906E-25
    3.73655E-25    3.70208E-25    3.66564E-25    3.62729E-25    3.58711E-25    3.54527E-25    3.50199E-25    3.45755E-25
    3.41228E-25    3.36413E-25    3.31850E-25    3.28195E-25    3.24583E-25    3.21028E-25    3.17542E-25    3.14137E-25
    3.10823E-25    3.07606E-25    3.04494E-25    3.01491E-25    2.98600E-25    2.95822E-25    2.93158E-25    2.90606E-25
    2.88164E-25    2.85829E-25    2.83597E-25    2.81463E-25    2.79287E-25    2.76935E-25    2.74672E-25    2.72491E-25
    2.70387E-25    2.68355E-25    2.66388E-25    2.64481E-25    2.62631E-25    2.60831E-25    2.59079E-25    2.57370E-25
    2.56150E-25    2.54998E-25    2.53885E-25    2.52810E-25    2.51770E-25    2.50764E-25    2.49792E-25    2.48782E-25
    2.47527E-25    2.46299E-25    2.45098E-25    2.43923E-25    2.42773E-25    2.41649E-25    2.40549E-25    2.39473E-25
    2.38421E-25    2.37394E-25    2.36390E-25    2.35410E-25    2.34454E-25    2.33522E-25    2.32614E-25    2.31730E-25
    2.30870E-25    2.30033E-25    2.29184E-25    2.28072E-25    2.26980E-25    2.25935E-25    2.24934E-25    2.23953E-25
    2.22989E-25    2.22045E-25    2.21119E-25    2.20211E-25    2.19321E-25    2.18449E-25    2.17593E-25    2.16754E-25
    2.15931E-25    2.15122E-25    2.14328E-25    2.13547E-25    2.12779E-25    2.12022E-25    2.11011E-25    2.09981E-25
    2.08956E-25    2.07937E-25    2.06920E-25    2.05906E-25    2.04892E-25    2.03877E-25    2.02859E-25    2.01837E-25
    2.00808E-25    1.99771E-25    1.98753E-25    1.97932E-25    1.97101E-25    1.96257E-25    1.95400E-25    1.94526E-25
    1.93634E-25    1.92532E-25    1.91344E-25    1.90130E-25    1.88887E-25    1.87611E-25    1.86299E-25    1.84949E-25
    1.83556E-25    1.82118E-25    1.80629E-25    1.79089E-25    1.77492E-25    1.75838E-25    1.74123E-25    1.72347E-25
    1.70510E-25    1.68613E-25    1.66658E-25    1.64650E-25    1.62490E-25    1.60210E-25    1.57901E-25    1.55576E-25
    1.53632E-25    1.51861E-25    1.50110E-25    1.48379E-25    1.46671E-25    1.44988E-25    1.43330E-25    1.41696E-25
    1.40085E-25    1.38494E-25    1.36918E-25    1.35353E-25    1.33792E-25    1.32227E-25    1.30648E-25    1.29011E-25
    1.27258E-25    1.25458E-25    1.23596E-25    1.21657E-25    1.19630E-25    1.17503E-25    1.15267E-25    1.12914E-25
    1.10444E-25    1.07860E-25    1.05169E-25    1.02386E-25    9.95315E-26    9.68463E-26    9.46863E-26    9.25548E-26
    9.04625E-26    8.84190E-26    8.64152E-26    8.43713E-26    8.24039E-26    8.05189E-26    7.87204E-26    7.70116E-26
    7.53938E-26    7.38675E-26    7.24319E-26    7.10853E-26    6.98256E-26    6.86495E-26    6.75539E-26    6.65351E-26
    6.55892E-26    6.47124E-26    6.39007E-26    6.31503E-26    6.24574E-26    6.18182E-26    6.11492E-26    6.05287E-26
    5.99544E-26    5.94228E-26    5.89313E-26    5.84818E-26    5.80675E-26    5.76851E-26    5.73325E-26    5.70077E-26
    5.67089E-26    5.64342E-26    5.61822E-26    5.59513E-26    5.57403E-26    5.55477E-26    5.53726E-26    5.52138E-26
    5.50704E-26    5.48982E-26    5.47243E-26    5.45633E-26    5.44143E-26    5.42768E-26    5.41499E-26    5.40331E-26
    5.39257E-26    5.38272E-26    5.37371E-26    5.36549E-26    5.35801E-26    5.35120E-26    5.34504E-26    5.33949E-26
    5.33494E-26    5.33134E-26    5.32818E-26    5.32543E-26    5.32040E-26    5.31429E-26    5.30848E-26    5.30297E-26
    5.29771E-26    5.29270E-26    5.28791E-26    5.28331E-26    5.27889E-26    5.27461E-26    5.27042E-26    5.26633E-26
    5.26234E-26    5.25841E-26    5.25452E-26    5.25066E-26    5.24680E-26    5.24292E-26    5.23901E-26    5.23324E-26
    5.22477E-26    5.21624E-26    5.20763E-26    5.19893E-26    5.19012E-26    5.18137E-26    5.17556E-26    5.16976E-26
    5.16395E-26    5.15813E-26    5.15229E-26    5.14643E-26    5.14054E-26    5.13463E-26    5.12867E-26    5.12267E-26
    5.11663E-26    5.11054E-26    5.10364E-26    5.09508E-26    5.08645E-26    5.07778E-26    5.06903E-26    5.06022E-26
    5.05134E-26    5.04241E-26    5.03341E-26    5.02436E-26    5.01524E-26    5.00606E-26    4.99683E-26    4.98754E-26
    4.97820E-26    4.96882E-26    4.95938E-26    4.95024E-26    4.94126E-26    4.93225E-26    4.92218E-26    4.91205E-26
    4.90197E-26    4.89194E-26    4.88196E-26    4.87204E-26    4.86220E-26    4.85244E-26    4.84276E-26    4.83317E-26
    4.82368E-26    4.81430E-26    4.80503E-26    4.79588E-26    4.78685E-26    4.77795E-26    4.76919E-26    4.76047E-26
    4.75188E-26    4.74269E-26    4.73348E-26    4.72447E-26    4.71566E-26    4.70706E-26    4.69868E-26    4.69050E-26
    4.68308E-26    4.67759E-26    4.67227E-26    4.66713E-26    4.66216E-26    4.65737E-26    4.65275E-26    4.64822E-26
    4.64381E-26    4.63958E-26    4.63553E-26    4.63165E-26    4.62701E-26    4.62233E-26    4.61784E-26    4.61354E-26
    4.60942E-26    4.60549E-26    4.60174E-26    4.59819E-26    4.59482E-26    4.59164E-26    4.58864E-26    4.58576E-26
    4.58286E-26    4.58015E-26    4.57763E-26    4.57529E-26    4.57314E-26    4.57118E-26    4.57007E-26    4.56911E-26
    4.56816E-26    4.56741E-26    4.56686E-26    4.56653E-26    4.56640E-26    4.56647E-26    4.56675E-26    4.56724E-26
    4.56773E-26    4.56843E-26    4.56932E-26    4.57043E-26    4.57174E-26    4.57325E-26    4.57498E-26    4.57691E-26
    4.57905E-26    4.58141E-26    4.58376E-26    4.58596E-26    4.58837E-26    4.59100E-26    4.59385E-26    4.59692E-26
    4.60009E-26    4.60341E-26    4.60695E-26    4.61103E-26    4.61577E-26    4.62071E-26    4.62585E-26    4.63120E-26
    4.63677E-26    4.64254E-26    4.64853E-26    4.65472E-26    4.66114E-26    4.66764E-26    4.67374E-26    4.68008E-26
    4.68660E-26    4.69325E-26    4.70014E-26    4.70727E-26    4.71464E-26    4.72225E-26    4.73010E-26    4.73820E-26
    4.74653E-26    4.75511E-26    4.76394E-26    4.77301E-26    4.78233E-26    4.79190E-26    4.80172E-26    4.81178E-26
W_
    2.01213E-25    2.01936E-25    2.02737E-25    2.03365E-25    2.04065E-25    2.04849E-25    2.05718E-25    2.06668E-25
    2.07699E-25    2.08808E-25    2.09994E-25    2.11256E-25    2.12592E-25    2.14002E-25    2.15483E-25    2.17037E-25
    2.18661E-25    2.20355E-25    2.22119E-25    2.23954E-25    2.25858E-25    2.27395E-25    2.28845E-25    2.30280E-25
    2.31759E-25    2.33281E-25    2.34847E-25    2.36457E-25    2.38112E-25    2.39812E-25    2.41558E-25    2.43350E-25
    2.45189E-25    2.47076E-25    2.49012E-25    2.50998E-25    2.53035E-25    2.55123E-25    2.57263E-25    2.59458E-25
    2.61707E-25    2.63893E-25    2.66055E-25    2.68274E-25    2.70553E-25    2.72890E-25    2.75289E-25    2.77749E-25
    2.80271E-25    2.82857E-25    2.85060E-25    2.86991E-25    2.88961E-25    2.90967E-25    2.93011E-25    2.95094E-25
    2.97215E-25    2.99374E-25    3.01573E-25    3.03811E-25    3.06005E-25    3.08112E-25    3.10255E-25    3.12434E-25
    3.14651E-25    3.16904E-25    3.19194E-25    3.21521E-25    3.23886E-25    3.26289E-25    3.28729E-25    3.31207E-25
    3.33724E-25    3.36278E-25    3.38871E-25    3.41503E-25    3.44173E-25    3.46883E-25    3.49631E-25    3.52312E-25
    3.54432E-25    3.56575E-25    3.58741E-25    3.60929E-25    3.63140E-25    3.65374E-25    3.67630E-25    3.69908E-25
    3.72209E-25    3.74533E-25    3.76879E-25    3.79248E-25    3.81640E-25    3.84054E-25    3.86492E-25    3.88952E-25
    3.91436E-25    3.93943E-25    3.96474E-25    3.98837E-25    4.01200E-25    4.03585E-25    4.05990E-25    4.08415E-25
    4.10862E-25    4.13331E-25    4.15822E-25    4.18335E-25    4.20871E-25    4.23030E-25    4.25083E-25    4.27153E-25
    4.29240E-25    4.31346E-25    4.33469E-25    4.35610E-25    4.37770E-25    4.39948E-25    4.42004E-25    4.44025E-25
    4.46063E-25    4.48118E-25    4.50189E-25    4.52276E-25    4.54379E-25    4.56496E-25    4.58627E-25    4.60770E-25
    4.62924E-25    4.65086E-25    4.67255E-25    4.69427E-25    4.71600E-25    4.73771E-25    4.75935E-25    4.78088E-25
    4.80226E-25    4.82256E-25    4.83947E-25    4.85257E-25    4.86540E-25    4.87794E-25    4.89013E-25    4.90196E-25
    4.91338E-25    4.92435E-25    4.93485E-25    4.94483E-25    4.95426E-25    4.96311E-25    4.97134E-25    4.97893E-25
    4.98585E-25    4.99208E-25    4.99759E-25    5.00237E-25    5.00584E-25    5.00660E-25    5.00653E-25    5.00562E-25
    5.00388E-25    5.00132E-25    4.99793E-25    4.99373E-25    4.98872E-25    4.98293E-25    4.97634E-25    4.96898E-25
    4.96078E-25    4.95208E-25    4.94286E-25    4.93314E-25    4.92290E-25    4.91212E-25    4.90079E-25    4.88830E-25
    4.87269E-25    4.85633E-25    4.83916E-25    4.82110E-25    4.80206E-25    4.78194E-25    4.76060E-25    4.73791E-25
    4.71370E-25    4.68777E-25    4.65993E-25    4.62993E-25    4.59753E-25    4.56245E-25    4.52439E-25    4.48306E-25
    4.43817E-25    4.38940E-25    4.33609E-25    4.27386E-25    4.20654E-25    4.13881E-25    4.07123E-25    4.00000E-25
    3.92530E-25    3.84740E-25    3.76667E-25    3.68359E-25    3.59870E-25    3.51264E-25    3.42609E-25    3.33977E-25
    3.25438E-25    3.17062E-25    3.08914E-25    3.01052E-25    2.93524E-25    2.86370E-25    2.79254E-25    2.72537E-25
    2.66278E-25    2.60476E-25    2.55127E-25    2.50215E-25    2.45723E-25    2.41629E-25    2.37907E-25    2.34532E-25
    2.31477E-25    2.28716E-25    2.26262E-25    2.24304E-25    2.22521E-25    2.20897E-25    2.19419E-25    2.18075E-25
    2.16852E-25    2.15570E-25    2.14336E-25    2.13197E-25    2.12145E-25    2.11172E-25    2.10271E-25    2.09434E-25
    2.08656E-25    2.07931E-25    2.07255E-25    2.06622E-25    2.06029E-25    2.05471E-25    2.04945E-25    2.04447E-25
    2.03974E-25    2.03523E-25    2.03091E-25    2.02674E-25    2.02157E-25    2.01563E-25    2.00975E-25    2.00391E-25
    1.99857E-25    1.99343E-25    1.98828E-25    1.98310E-25    1.97788E-25    1.97261E-25    1.96728E-25    1.96186E-25
    1.95636E-25    1.95075E-25    1.94502E-25    1.93916E-25    1.93316E-25    1.92699E-25    1.92066E-25    1.91367E-25
    1.90536E-25    1.89683E-25    1.88808E-25    1.87906E-25    1.86976E-25    1.86013E-25    1.85011E-25    1.83966E-25
    1.82867E-25    1.81703E-25    1.80460E-25    1.79118E-25    1.77650E-25    1.76086E-25    1.74526E-25    1.72818E-25
    1.70934E-25    1.68845E-25    1.66493E-25    1.63719E-25    1.60610E-25    1.57127E-25    1.53237E-25    1.48919E-25
    1.44169E-25    1.39006E-25    1.33479E-25    1.27663E-25    1.21661E-25    1.15592E-25    1.09587E-25    1.03768E-25
    9.82456E-26    9.31043E-26    8.83999E-26    8.41612E-26    8.03915E-26    7.70745E-26    7.40469E-26    7.14221E-26
    6.91578E-26    6.72084E-26    6.55312E-26    6.41358E-26    6.29305E-26    6.18816E-26    6.09664E-26    6.01656E-26
    5.94627E-26    5.88437E-26    5.82968E-26    5.78123E-26    5.73818E-26    5.69985E-26    5.66563E-26    5.63506E-26
    5.60772E-26    5.57878E-26    5.55094E-26    5.52549E-26    5.50218E-26    5.48083E-26    5.46126E-26    5.44333E-26
    5.42690E-26    5.41185E-26    5.39810E-26    5.38554E-26    5.37410E-26    5.36368E-26    5.35423E-26    5.34570E-26
    5.33842E-26    5.33233E-26    5.32691E-26    5.32215E-26    5.31523E-26    5.30739E-26    5.30009E-26    5.29330E-26
    5.28699E-26    5.28114E-26    5.27571E-26    5.27070E-26    5.26606E-26    5.26177E-26    5.25776E-26    5.25407E-26
    5.25067E-26    5.24754E-26    5.24465E-26    5.24199E-26    5.23954E-26    5.23726E-26    5.23516E-26    5.23151E-26
    5.22550E-26    5.21962E-26    5.21383E-26    5.20812E-26    5.20247E-26    5.19699E-26    5.19360E-26    5.19030E-26
    5.18706E-26    5.18389E-26    5.18076E-26    5.17769E-26    5.17465E-26    5.17163E-26    5.16864E-26    5.16566E-26
